                                                      29.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ         ЖЖЖ  ЖЖЖЖЖ
                    Ж   Ж       Ж   Ж    Ж
                    Ж   Ж    Ж  Ж   Ж   Ж
                    Ж   Ж   Ж   Ж   Ж    Ж
                    ЖЖЖЖ   Ж    Ж   Ж     Ж
                    Ж           Ж   Ж Ж   Ж
                    Ж            ЖЖЖ   ЖЖЖ








*NAME P/03
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(P/03)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      29.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    P/03    :  , NAME,        DTRAN  /01.06.84/
 0000                         8, STX ,
  -                            , ATX ,1
 0001                         8, ATX ,
  -                            , ATX ,20B
 0002                          , ATX ,
  -                            , ATX ,7
 0003                          , ATX ,
  -                            , Z00 ,*0025B
 0004                          , ATX ,
  -                            , Z00 ,*0045B
 0005                          , OCT ,664
 0006                          , OCT ,65
 0007                          , OCT ,634
 0010                          , OCT ,62
 0011                          , OCT ,604
 0012                          , OCT ,57
 0013                          , OCT ,554
 0014                          , OCT ,54
 0015                          , OCT ,524
 0016                          , OCT ,51
 0017                          , OCT ,474
 0020                          , OCT ,46
 0021                          , OCT ,444
 0022                          , OCT ,43
 0023                          , OCT ,414
 0024                          , OCT ,4
 0025               *0025B  :  , OCT ,114
 0026                          , OCT ,13
 0027                          , OCT ,144
 0030                          , OCT ,16
 0031                          , OCT ,174
 0032                          , OCT ,21
 0033                          , OCT ,224
 0034                          , OCT ,24
 0035                          , OCT ,254
 0036                          , OCT ,27
 0037                          , OCT ,304
 0040                          , OCT ,32
 0041                          , OCT ,334
 0042                          , OCT ,35
 0043                          , OCT ,364
 0044                          , OCT ,4
 0045               *0045B  :  , LOG ,777 7777 7777 7777
 0046                          , LOG ,7077 7777 7777 7777
 0047                          , LOG ,7707 7777 7777 7777
 0050                          , LOG ,7770 7777 7777 7777
 0051                          , LOG ,7777 0777 7777 7777
 0052                          , LOG ,7777 7077 7777 7777
 0053                          , LOG ,7777 7707 7777 7777
 0054                          , LOG ,7777 7770 7777 7777
 0055                          , LOG ,7777 7777 0777 7777
 0056                          , LOG ,7777 7777 7077 7777
 0057                          , LOG ,7777 7777 7707 7777
 0060                          , LOG ,7777 7777 7770 7777
 0061                          , LOG ,7777 7777 7777 0777
 0062                          , LOG ,7777 7777 7777 7077
 0063                          , LOG ,7777 7777 7777 7707
 0064                          , OCT ,7777 7777 7777 777
                               , END ,
 ЧИCЛO ПEPФ. 0060      ЧИCЛO OШИБ. OПEPATOPOB  0000
           *READ OLD
           *END FILE
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
