                                                      29.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ         ЖЖЖ      Ж
                    Ж   Ж       Ж   Ж    ЖЖ
                    Ж   Ж    Ж  Ж   Ж   Ж Ж
                    Ж   Ж   Ж   Ж   Ж  Ж  Ж
                    ЖЖЖЖ   Ж    Ж   Ж Ж   Ж
                    Ж           Ж   Ж ЖЖЖЖЖ
                    Ж            ЖЖЖ      Ж








*NAME P/04
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(P/04)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      29.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    P/04    :  , NAME,        DTRAN  /01.06.84/
 0000                         8, STX ,2525B
  -                           5, 125 ,2526B
 0001                         8, ATX ,
  -                            , ATX ,14B
 0002                          , ATX ,
  -                            , ATX ,17B
 0003                          , ATX ,
  -                            , Z00 ,*0021B
 0004                          , ATX ,
  -                            , Z00 ,*0035B
 0005                          , OCT ,66
 0006                          , INT ,0
 0007                          , OCT ,62
 0010                          , OCT ,6
 0011                          , OCT ,56
 0012                          , OCT ,54
 0013                          , OCT ,52
 0014                          , OCT ,5
 0015                          , OCT ,46
 0016                          , OCT ,44
 0017                          , OCT ,42
 0020                          , OCT ,4
 0021               *0021B  :  , OCT ,12
 0022                          , OCT ,14
 0023                          , OCT ,16
 0024                          , OCT ,2
 0025                          , OCT ,22
 0026                          , OCT ,24
 0027                          , OCT ,26
 0030                          , OCT ,3
 0031                          , OCT ,32
 0032                          , OCT ,34
 0033                          , OCT ,36
 0034                          , OCT ,4
 0035               *0035B  :  , LOG ,377 7777 7777 7777
 0036                          , LOG ,7417 7777 7777 7777
 0037                          , LOG ,7760 7777 7777 7777
 0040                          , LOG ,7777 0377 7777 7777
 0041                          , LOG ,7777 7417 7777 7777
 0042                          , LOG ,7777 7760 7777 7777
 0043                          , LOG ,7777 7777 0377 7777
 0044                          , LOG ,7777 7777 7417 7777
 0045                          , LOG ,7777 7777 7760 7777
 0046                          , LOG ,7777 7777 7777 0377
 0047                          , LOG ,7777 7777 7777 7417
 0050                          , OCT ,7777 7777 7777 776
                               , END ,
 ЧИCЛO ПEPФ. 0048      ЧИCЛO OШИБ. OПEPATOPOB  0000
           *READ OLD
           *END FILE
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
