                                                      29.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ         ЖЖЖ     Ж
                    Ж   Ж       Ж   Ж   ЖЖ
                    Ж   Ж    Ж  Ж   Ж  Ж Ж
                    Ж   Ж   Ж   Ж   Ж    Ж
                    ЖЖЖЖ   Ж    Ж   Ж    Ж
                    Ж           Ж   Ж    Ж
                    Ж            ЖЖЖ    ЖЖЖ








*NAME P/01
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(P/01)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      29.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    P/01    :  , NAME,        DTRAN  /01.06.84/
 0000                         8, ATX ,2525B
  -                           5, 125 ,2526B
 0001                         8, ATX ,
  -                            , ATX ,60B
 0002                          , ATX ,
  -                            , ATX ,1
 0003                          , ATX ,
  -                            , Z00 ,*0065B
 0004                          , ATX ,
  -                            , Z00 ,*0145B
 0005                          , OCT ,674
 0006                          , OCT ,67
 0007                          , OCT ,664
 0010                          , OCT ,66
 0011                          , OCT ,654
 0012                          , OCT ,65
 0013                          , OCT ,644
 0014                          , INT ,0
 0015                          , OCT ,634
 0016                          , OCT ,63
 0017                          , OCT ,624
 0020                          , OCT ,62
 0021                          , OCT ,614
 0022                          , OCT ,61
 0023                          , OCT ,604
 0024                          , OCT ,6
 0025                          , OCT ,574
 0026                          , OCT ,57
 0027                          , OCT ,564
 0030                          , OCT ,56
 0031                          , OCT ,554
 0032                          , OCT ,55
 0033                          , OCT ,544
 0034                          , OCT ,54
 0035                          , OCT ,534
 0036                          , OCT ,53
 0037                          , OCT ,524
 0040                          , OCT ,52
 0041                          , OCT ,514
 0042                          , OCT ,51
 0043                          , OCT ,504
 0044                          , OCT ,5
 0045                          , OCT ,474
 0046                          , OCT ,47
 0047                          , OCT ,464
 0050                          , OCT ,46
 0051                          , OCT ,454
 0052                          , OCT ,45
 0053                          , OCT ,444
 0054                          , OCT ,44
 0055                          , OCT ,434
 0056                          , OCT ,43
 0057                          , OCT ,424
 0060                          , OCT ,42
 0061                          , OCT ,414
 0062                          , OCT ,41
 0063                          , OCT ,404
 0064                          , OCT ,4
 0065               *0065B  :  , OCT ,104
 0066                          , OCT ,11
 0067                          , OCT ,114
 0070                          , OCT ,12
 0071                          , OCT ,124
 0072                          , OCT ,13
 0073                          , OCT ,134
 0074                          , OCT ,14
 0075                          , OCT ,144
 0076                          , OCT ,15
 0077                          , OCT ,154
 0100                          , OCT ,16
 0101                          , OCT ,164
 0102                          , OCT ,17
 0103                          , OCT ,174
 0104                          , OCT ,2
 0105                          , OCT ,204
 0106                          , OCT ,21
 0107                          , OCT ,214
 0110                          , OCT ,22
 0111                          , OCT ,224
 0112                          , OCT ,23
 0113                          , OCT ,234
 0114                          , OCT ,24
 0115                          , OCT ,244
 0116                          , OCT ,25
 0117                          , OCT ,254
 0120                          , OCT ,26
 0121                          , OCT ,264
 0122                          , OCT ,27
 0123                          , OCT ,274
 0124                          , OCT ,3
 0125                          , OCT ,304
 0126                          , OCT ,31
 0127                          , OCT ,314
 0130                          , OCT ,32
 0131                          , OCT ,324
 0132                          , OCT ,33
 0133                          , OCT ,334
 0134                          , OCT ,34
 0135                          , OCT ,344
 0136                          , OCT ,35
 0137                          , OCT ,354
 0140                          , OCT ,36
 0141                          , OCT ,364
 0142                          , OCT ,37
 0143                          , OCT ,374
 0144                          , OCT ,4
 0145               *0145B  :  , LOG ,3777 7777 7777 7777
 0146                          , LOG ,5777 7777 7777 7777
 0147                          , LOG ,6777 7777 7777 7777
 0150                          , LOG ,7377 7777 7777 7777
 0151                          , LOG ,7577 7777 7777 7777
 0152                          , LOG ,7677 7777 7777 7777
 0153                          , LOG ,7737 7777 7777 7777
 0154                          , LOG ,7757 7777 7777 7777
 0155                          , LOG ,7767 7777 7777 7777
 0156                          , LOG ,7773 7777 7777 7777
 0157                          , LOG ,7775 7777 7777 7777
 0160                          , LOG ,7776 7777 7777 7777
 0161                          , LOG ,7777 3777 7777 7777
 0162                          , LOG ,7777 5777 7777 7777
 0163                          , LOG ,7777 6777 7777 7777
 0164                          , LOG ,7777 7377 7777 7777
 0165                          , LOG ,7777 7577 7777 7777
 0166                          , LOG ,7777 7677 7777 7777
 0167                          , LOG ,7777 7737 7777 7777
 0170                          , LOG ,7777 7757 7777 7777
 0171                          , LOG ,7777 7767 7777 7777
 0172                          , LOG ,7777 7773 7777 7777
 0173                          , LOG ,7777 7775 7777 7777
 0174                          , LOG ,7777 7776 7777 7777
 0175                          , LOG ,7777 7777 3777 7777
 0176                          , LOG ,7777 7777 5777 7777
 0177                          , LOG ,7777 7777 6777 7777
 0200                          , LOG ,7777 7777 7377 7777
 0201                          , LOG ,7777 7777 7577 7777
 0202                          , LOG ,7777 7777 7677 7777
 0203                          , LOG ,7777 7777 7737 7777
 0204                          , LOG ,7777 7777 7757 7777
 0205                          , LOG ,7777 7777 7767 7777
 0206                          , LOG ,7777 7777 7773 7777
 0207                          , LOG ,7777 7777 7775 7777
 0210                          , LOG ,7777 7777 7776 7777
 0211                          , LOG ,7777 7777 7777 3777
 0212                          , LOG ,7777 7777 7777 5777
 0213                          , LOG ,7777 7777 7777 6777
 0214                          , LOG ,7777 7777 7777 7377
 0215                          , LOG ,7777 7777 7777 7577
 0216                          , LOG ,7777 7777 7777 7677
 0217                          , LOG ,7777 7777 7777 7737
 0220                          , LOG ,7777 7777 7777 7757
 0221                          , LOG ,7777 7777 7777 7767
 0222                          , LOG ,7777 7777 7777 7773
 0223                          , LOG ,7777 7777 7777 7775
 0224                          , LOG ,7777 7777 7777 7776
                               , END ,
 ЧИCЛO ПEPФ. 0156      ЧИCЛO OШИБ. OПEPATOPOB  0000
           *READ OLD
           *END FILE
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
