                                                      24.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ   ЖЖЖ   ЖЖЖ  ЖЖЖЖ  Ж   Ж ЖЖЖ
                    Ж   Ж Ж   Ж Ж     Ж   Ж ЖЖ ЖЖ Ж  Ж
                    Ж   Ж Ж   Ж  ЖЖЖ  Ж   Ж Ж Ж Ж Ж   Ж
                    Ж   Ж Ж   Ж     Ж Ж   Ж Ж Ж Ж Ж   Ж
                    ЖЖЖЖ  Ж   Ж     Ж ЖЖЖЖ  Ж   Ж Ж   Ж
                    Ж     ЖЖЖЖЖ Ж   Ж Ж     Ж   Ж Ж   Ж
                    Ж     Ж   Ж  ЖЖЖ  Ж     Ж   Ж ЖЖЖЖ








*NAME PASPMD
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(PASPMD)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      24.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    PASPMD  :  , NAME,        DTRAN  /01.06.84/
                    PASPMDAD:  , LC  ,1
                    P/WXD   :  , SUBP,
                    P/WO    :  , SUBP,
                    P/WR    :  , SUBP,
                    P/WI    :  , SUBP,
                    P/PRINT :  , SUBP,
                    P/WOLN  :  , SUBP,
                    STOP*   :  , SUBP,
                    P/7A    :  , SUBP,
                    P/WL    :  , SUBP,
                    P/CW    :  , SUBP,
 0000               *0000B  :  , NTR ,3
  -                            , ITA ,15
 0001                          , ITS ,13
  -                            , ITS ,1
 0002                          , ITS ,2
  -                            , ITS ,3
 0003                          , ITS ,6
  -                          15, ATX ,
 0004 0132                    3, VTM ,*0132B  .=I7
  -                          13, VJM ,P/WOLN
 0005 0112                   10, VTM ,*0112B  .=6H PASCA
  -   0110                   13, VJM ,*0110B
 0006                        14, VTM ,76030B
  -                           7, MTJ ,13
 0007               *0007B  :  , ITA ,13
  -                          15, AEX ,-4
 0010 0014                     , UZA ,*0014B
  -                          13, XTA ,
 0011                          , ATI ,13
  -   0007                   14, VLM ,*0007B
 0012 0115                   10, VTM ,*0115B  .=6H STACK
  -   0110                   13, VJM ,*0110B
 0013                        13, VJM ,STOP*
  -
 0014               *0014B  : 7, MTJ ,6
  -
 0015               *0015B  : 3, XTA ,
  -                            , ITS ,6
 0016                        15, X-A ,-7
  -                          13, VJM ,P/WI
 0017 0120                   11, VTM ,*0120B  .=6H STACK
  -                          10, VTM ,17B
 0020                        13, VJM ,P/7A
  -
 0021                         6, XTA ,1
  -                            , ASN ,64+30
 0022 0036                     , U1A ,*0036B
  -   0123                   11, VTM ,*0123B  .=6H WITHO
 0023                        10, VTM ,14B
  -                          13, VJM ,P/7A
 0024               *0024B  :13, VJM ,P/WL
  -
 0025                          , ITA ,6
  -                          15, ATX ,-6
 0026                        15, AEX ,-4
  -   0064                     , UZA ,*0064B
 0027                         6, XTA ,
  -                            , ATI ,6
 0030 0015                     , UJ  ,*0015B
  -
 0031               *0031B  :15, ATX ,2
  -                           3, XTA ,1
 0032                        15, XTS ,1
  -                            , UJ  ,P/WXD
                   C===========================================
 0033               P/PMDSET:  ,ENTRY,
                   C===========================================
 0033 0000                   14, VTM ,*0000B
  -                            , ITA ,14
 0034                          , UTC ,PASPMDAD
  -                            , ATX ,
 0035                        13, UJ  ,
  -
 0036               *0036B  :  , ATI ,2
  -   0125                   11, VTM ,*0125B  .=6H NAME=
 0037                        10, VTM ,6
  -                          13, VJM ,P/7A
 0040                         2, XTA ,
  -   0031                   13, VJM ,*0031B
 0041 0126                   11, VTM ,*0126B  .=6H.LINE=
  -                          10, VTM ,6
 0042                        13, VJM ,P/7A
  -
 0043                         3, XTA ,1
  -                           2, XTS ,1
 0044                        13, VJM ,P/WI
  -
 0045                        13, VJM ,P/WL
  -
 0046               *0046B  : 2, UTM ,2
  -                           2, XTA ,
 0047 0024                     , UZA ,*0024B
  -   0031                   13, VJM ,*0031B
 0050                         3, XTA ,2
  -                          13, VJM ,P/CW
 0051                         2, XTA ,1
  -                            , ASN ,64+15
 0052                         3, AAX ,6
  -                            , ATI ,14
 0053 0061                   13, VTM ,*0061B
  -   0071                   14, VZM ,*0071B
 0054                        14, UTM ,-1
  -   0073                   14, VZM ,*0073B
 0055                        14, UTM ,-1
  -   0075                   14, VZM ,*0075B
 0056                        14, UTM ,-1
  -   0077                   14, VZM ,*0077B
 0057                        14, UTM ,-1
  -   0105                   14, VZM ,*0105B
 0060 0105                     , UJ  ,*0105B
  -
 0061               *0061B  : 3, XTA ,5
  -                          13, VJM ,P/CW
 0062 0046                     , UJ  ,*0046B
  -                          13, VJM ,P/WL
 0063 0046                     , UJ  ,*0046B
  -
 0064 0127          *0064B  :10, VTM ,*0127B  .=6H PASCA
  -   0110                   13, VJM ,*0110B
 0065                        15, XTA ,
  -                            , STI ,6
 0066                          , STI ,3
  -                            , STI ,2
 0067                        15, UTM ,-2
  -                          15, WTC ,1
 0070                          , UJ  ,
  -
 0071               *0071B  :14, VTM ,P/WR
  -                           3, XTA ,1
 0072                         3, XTS ,3
  -   0106                     , UJ  ,*0106B
 0073               *0073B  :14, VTM ,P/WI
  -                           3, XTA ,1
 0074 0106                     , UJ  ,*0106B
  -
 0075               *0075B  : 2, WTC ,1
  -                           6, XTA ,
 0076                          , UJ  ,P/CW
  -
 0077               *0077B  : 2, XTA ,1
  -                            , ASN ,64+18
 0100                          , ITS ,8
  -                          15, ARX ,
 0101                          , ATI ,14
  -                           2, WTC ,1
 0102                         6, WTC ,
  -                          14, XTA ,
 0103 0031                   13, VJM ,*0031B
  -
 0104 0061                   13, VTM ,*0061B
  -   0105                     , UJ  ,*0105B
 0105               *0105B  : 3, XTA ,3
  -                          14, VTM ,P/WO
 0106               *0106B  : 2, WTC ,1
  -                           6, XTS ,
 0107                        14, UJ  ,
  -
 0110               *0110B  :10, UTC ,
  -                          11, VTM ,2
 0111                          , UJ  ,P/PRINT
  -
 0112               *0112B  :  , ISO ,12H PASCAL PM D
 0114                          , OCT ,2524 6520 1000 144
 0115               *0115B  :  , ISO ,18H STACK IS SPOILED
 0120               *0120B  :  , ISO ,18H STACK LENGTH.
 0123               *0123B  :  , ISO ,12H WITHOUT PMD
 0125               *0125B  :  , ISO ,6H NAME=
 0126               *0126B  :  , ISO ,6H.LINE=
 0127               *0127B  :  , ISO ,12H PASCAL PMD
 0131                          , LOG ,2124 7104 1002 0003
 0132               *0132B  :  , INT ,7
 0133                          , INT ,0
 0134                          , LOG ,75
 0135                          , INT ,16
 0136                          , LOG ,124
 0137                          , LOG ,56
 0140                          , LOG ,7
                               , END ,
 ЧИCЛO ПEPФ. 0163      ЧИCЛO OШИБ. OПEPATOPOB  0000
           *READ OLD
           *END FILE
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
