                                                      10.04.19 М1

  М О Н И Т О Р-8 0  (3.7)   25.09.84*       (  МС " Д У Б Н А " ИАЭ  )             ШИФР    419999000000







                     ЖЖЖ  ЖЖЖЖЖ  ЖЖЖ  ЖЖЖЖ
                    Ж       Ж   Ж   Ж Ж   Ж
                     ЖЖЖ    Ж   Ж   Ж Ж   Ж  Ж Ж
                        Ж   Ж   Ж   Ж Ж   Ж Ж Ж Ж
                        Ж   Ж   Ж   Ж ЖЖЖЖ   Ж Ж
                    Ж   Ж   Ж   Ж   Ж Ж
                     ЖЖЖ    Ж    ЖЖЖ  Ж








*NАМЕ SТОР*
           *РЕRSО: 411350, СОNТ
 04.10.84 М1
           *САLL DТRАN(SТОР*)
                 DТRАN  /01.06.84/
           *АSSЕМ
           *RЕАD: 1
                                                      10.04.19 М1
 АВТОКОД  МАDLЕN
   (1.10.72)
                    SТОР*   :  , NАМЕ,        DТRАN  /01.06.84/
                    IОDСВ*  :  , LС  ,0
                    SТОР**  :  , SUВР,
                    RЕSТОР* :  , LС  ,1
                    ТАРЕLISТ:  , LС  ,25
                   С     ТАРЕLISТ:LС,ВLОСК,GАК/4(24)
                    GАК/5   :  , ЕQU ,ТАРЕLISТ+24
                   С     ,СОNТ,GАК/5
                    RМ*     :  , LС  ,5
                   С     RМ*:LС,ВLОСК,GАК/6
                    GАК/7   :  , ЕQU ,RМ*+1
                   С     ,СОNТ,GАК/7
                    GАL/0   :  , ЕQU ,RМ*+2
                   С     ,СОNТ,GАL/0(3)
                    RFМRТFLG:  , LС  ,1
                    INFLОАD*:  , LС  ,1
                    LОАDАNGО:  , SUВР,
 0000 0000          *0000В  :12, VТМ ,*0000В
  -                            , WТС ,GАL/0   .RМ*+2
 0001                        15, VТМ ,
  -                          12, *67 ,20В
 0002               *0002В  :  , IТА ,13
  -                            , ХТS ,
 0003                          , WТС ,RЕSТОР*
  -                          13, VТМ ,
 0004 0010                   13, V1М ,*0010В
  -                          13, VТМ ,SТОР**
 0005                          , ХТS ,RМ*
  -                            , АТХ ,16В
 0006                          , ХТА ,772В
  -                            , АТХ ,17В
 0007                          , ХТА ,
  -                            , SТХ ,INFLОАD*
 0010               *0010В  :  , АТХ ,RЕSТОР*
  -                            , ХТА ,RFМRТFLG
 0011 0013                     , UZА ,*0013В
  -                            , АSN ,64-8
 0012                          , АRХ ,
  -   0016                     , U1А ,*0016В
 0013               *0013В  :  , ХТА ,GАК/5   .ТАРЕLISТ+24
  -                            , АSN ,64-47
 0014                          , АRХ ,
  -   0016                     , UZА ,*0016В
 0015                          , SТХ ,
  -                          13, UJ  ,
 0016               *0016В  :12, ХТS ,17В
  -                            , UJ  ,LОАDАNGО
 0017                        10, 157 ,7056В
  -                          12, 36  ,74160В
 0020                          , Z00 ,*0002В
  -                           9, АТХ ,
                               , ЕND ,
 ЧИСЛО ПЕРФ. 0052      ЧИСЛО ОШИБ. ОПЕРАТОРОВ  0000
           *RЕАD ОLD
           *ЕND FILЕ
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
