                                                      24.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ        Ж   Ж ЖЖЖЖ
                    Ж   Ж       Ж   Ж Ж   Ж
                    Ж   Ж    Ж  Ж   Ж Ж   Ж
                    Ж   Ж   Ж   Ж   Ж ЖЖЖЖ
                    ЖЖЖЖ   Ж    Ж Ж Ж Ж Ж
                    Ж           Ж Ж Ж Ж  Ж
                    Ж            Ж Ж  Ж   Ж








*NAME P/WR
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(P/WR)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      24.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    P/WR    :  , NAME,        DTRAN  /01.06.84/
                    SPACE*  :  , LC  ,1
                    PASZERO*:  , LC  ,1
                    PASMINS*:  , LC  ,1
                    PASPERID:  , LC  ,1
                    PASPLUS*:  , LC  ,1
                    P/CW    :  , SUBP,
                    P/TR    :  , SUBP,
                    P/A7    :  , SUBP,
                    P/WI    :  , SUBP,
 0000                          , NTR ,
  -                            , AVX ,
 0001                          , NTR ,3
  -                            , ITS ,13
 0002                          , XTS ,
  -   0144                   14, VTM ,*0144B  .=I10
 0003                          , XTS ,
  -                          15, UTM ,3
 0004               *0004B  :14, XTA ,
  -                          15, A-X ,-7
 0005 0012                     , UZA ,*0012B
  -                          14, A+X ,
 0006 0011                     , UZA ,*0011B
  -                          14, AVX ,1
 0007                        15, ATX ,-7
  -                           1, XTA ,10B
 0010                        15, ATX ,-4
  -   0004                     , UJ  ,*0004B
 0011               *0011B  :14, XTA ,
  -   0014                     , UJ  ,*0014B
 0012               *0012B  :14, A+X ,1
  -   0015                     , U1A ,*0015B
 0013                         1, XTA ,21B
  -
 0014               *0014B  :15, ATX ,-7
  -
 0015               *0015B  :15, XTA ,-8
  -                          15, WTC ,-4
 0016                        14, A-X ,2
  -   0021                     , UZA ,*0021B
 0017                        15, WTC ,-4
  -                          14, XTA ,2
 0020                        15, ATX ,-8
  -
 0021               *0021B  :15, XTA ,-8
  -                          15, A-X ,-7
 0022                        15, ATX ,-8
  -                          15, XTA ,-4
 0023 0132                     , U1A ,*0132B
  -
 0024               *0024B  :15, XTA ,-8
  -                          14, A-X ,2
 0025 0032                     , U1A ,*0032B
  -                            , UTC ,SPACE*
 0026                          , XTA ,
  -                          13, VJM ,P/CW
 0027 0144                   14, VTM ,*0144B  .=I10
  -                          15, XTA ,-8
 0030                         1, A-X ,21B
  -                          15, ATX ,-8
 0031 0024                     , UJ  ,*0024B
  -
 0032               *0032B  :15, XTA ,-6
  -                            , NTR ,20B
 0033 0036                     , U1A ,*0036B
  -                            , UTC ,SPACE*
 0034                          , XTA ,
  -   0040                     , UJ  ,*0040B
 0035               *0035B  : 1, XTA ,21B
  -   0046                     , UJ  ,*0046B
 0036               *0036B  :14, AVX ,1
  -                          15, ATX ,-6
 0037                          , UTC ,PASMINS*
  -                            , XTA ,
 0040               *0040B  :13, VJM ,P/CW
  -
 0041 0144                   14, VTM ,*0144B  .=I10
  -                          15, XTA ,-6
 0042 0035                     , UZA ,*0035B
  -                            , ASN ,64+41
 0043                        14, A-X ,4
  -                           1, AEX ,11B
 0044                          , NTR ,
  -                          14, A*X ,5
 0045                          , NTR ,3
  -                           1, A+X ,11B
 0046               *0046B  :15, ATX ,-8
  -                            , AMX ,
 0047                          , ATI ,13
  -                          14, J+M ,13
 0050                        15, XTA ,-8
  -                            , NTR ,20B
 0051 0053                     , U1A ,*0053B
  -                          15, XTA ,-6
 0052                        13, A/X ,22B
  -   0054                     , UJ  ,*0054B
 0053               *0053B  :15, XTA ,-6
  -                          13, A*X ,22B
 0054               *0054B  :15, ATX ,-6
  -                          14, A-X ,22B
 0055 0061                     , UZA ,*0061B
  -                          15, XTA ,-6
 0056                        14, A*X ,23B
  -                          15, ATX ,-6
 0057                        15, XTA ,-8
  -                            , NTR ,3
 0060                         1, A-X ,21B
  -                          15, ATX ,-8
 0061 0134          *0061B  :13, VJM ,*0134B
  -
 0062                        14, X-A ,23B
  -   0067                     , UZA ,*0067B
 0063                        15, XTA ,-6
  -                          14, A/X ,23B
 0064                        15, ATX ,-6
  -                          15, XTA ,-8
 0065                          , NTR ,3
  -                           1, A+X ,21B
 0066                        15, ATX ,-8
  -
 0067               *0067B  : 1, XTA ,21B
  -                          15, ATX ,-3
 0070               *0070B  :15, XTA ,-6
  -                          13, VJM ,P/TR
 0071                        15, ATX ,-2
  -                            , NTR ,
 0072                        15, X-A ,-6
  -                            , AMX ,
 0073                        15, WTC ,-7
  -                          14, A*X ,22B
 0074                          , NTR ,3
  -                           1, A+X ,11B
 0075                         1, ATX ,4
  -                          15, XTA ,-2
 0076                         1, AEX ,11B
  -   0104                     , U1A ,*0104B
 0077                        15, XTA ,-6
  -                            , NTR ,20B
 0100 0104                     , UZA ,*0104B
  -                          15, XTA ,-3
 0101 0143                   11, VTM ,*0143B  .=6H-0
  -                          10, VTM ,2
 0102                        15, ATX ,
  -                          13, VJM ,P/A7
 0103 0106                     , UJ  ,*0106B
  -
 0104               *0104B  :15, XTA ,-3
  -                          15, XTS ,-3
 0105                        13, VJM ,P/WI
  -
 0106               *0106B  :  , UTC ,PASPERID
  -                            , XTA ,
 0107                        13, VJM ,P/CW
  -
 0110                        13, VTM ,SPACE*
  -                          13, XTA ,
