                                                      29.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ         ЖЖЖ   ЖЖЖ
                    Ж   Ж       Ж   Ж Ж   Ж
                    Ж   Ж    Ж  Ж   Ж     Ж
                    Ж   Ж   Ж   Ж   Ж    Ж
                    ЖЖЖЖ   Ж    Ж   Ж   Ж
                    Ж           Ж   Ж  Ж
                    Ж            ЖЖЖ  ЖЖЖЖЖ








*NAME P/02
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(P/02)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      29.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    P/02    :  , NAME,        DTRAN  /01.06.84/
 0000                         8, ATX ,5252B
  -                          10, UTM ,25253B
 0001                         8, ATX ,
  -                            , ATX ,30B
 0002                          , ATX ,
  -                            , ATX ,3
 0003                          , ATX ,
  -                            , Z00 ,*0035B
 0004                          , ATX ,
  -                            , Z00 ,*0065B
 0005                          , OCT ,67
 0006                          , OCT ,66
 0007                          , OCT ,65
 0010                          , INT ,0
 0011                          , OCT ,63
 0012                          , OCT ,62
 0013                          , OCT ,61
 0014                          , OCT ,6
 0015                          , OCT ,57
 0016                          , OCT ,56
 0017                          , OCT ,55
 0020                          , OCT ,54
 0021                          , OCT ,53
 0022                          , OCT ,52
 0023                          , OCT ,51
 0024                          , OCT ,5
 0025                          , OCT ,47
 0026                          , OCT ,46
 0027                          , OCT ,45
 0030                          , OCT ,44
 0031                          , OCT ,43
 0032                          , OCT ,42
 0033                          , OCT ,41
 0034                          , OCT ,4
 0035               *0035B  :  , OCT ,11
 0036                          , OCT ,12
 0037                          , OCT ,13
 0040                          , OCT ,14
 0041                          , OCT ,15
 0042                          , OCT ,16
 0043                          , OCT ,17
 0044                          , OCT ,2
 0045                          , OCT ,21
 0046                          , OCT ,22
 0047                          , OCT ,23
 0050                          , OCT ,24
 0051                          , OCT ,25
 0052                          , OCT ,26
 0053                          , OCT ,27
 0054                          , OCT ,3
 0055                          , OCT ,31
 0056                          , OCT ,32
 0057                          , OCT ,33
 0060                          , OCT ,34
 0061                          , OCT ,35
 0062                          , OCT ,36
 0063                          , OCT ,37
 0064                          , OCT ,4
 0065               *0065B  :  , LOG ,1777 7777 7777 7777
 0066                          , LOG ,6377 7777 7777 7777
 0067                          , LOG ,7477 7777 7777 7777
 0070                          , LOG ,7717 7777 7777 7777
 0071                          , LOG ,7763 7777 7777 7777
 0072                          , LOG ,7774 7777 7777 7777
 0073                          , LOG ,7777 1777 7777 7777
 0074                          , LOG ,7777 6377 7777 7777
 0075                          , LOG ,7777 7477 7777 7777
 0076                          , LOG ,7777 7717 7777 7777
 0077                          , LOG ,7777 7763 7777 7777
 0100                          , LOG ,7777 7774 7777 7777
 0101                          , LOG ,7777 7777 1777 7777
 0102                          , LOG ,7777 7777 6377 7777
 0103                          , LOG ,7777 7777 7477 7777
 0104                          , LOG ,7777 7777 7717 7777
 0105                          , LOG ,7777 7777 7763 7777
 0106                          , LOG ,7777 7777 7774 7777
 0107                          , LOG ,7777 7777 7777 1777
 0110                          , LOG ,7777 7777 7777 6377
 0111                          , LOG ,7777 7777 7777 7477
 0112                          , LOG ,7777 7777 7777 7717
 0113                          , LOG ,7777 7777 7777 7763
 0114                          , LOG ,7777 7777 7777 7774
                               , END ,
 ЧИCЛO ПEPФ. 0084      ЧИCЛO OШИБ. OПEPATOPOB  0000
           *READ OLD
           *END FILE
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
