                                                      29.05.19 M1

  M O H И T O P-8 0  (3.7)   25.09.84*       (  MC " Д Y Б H A " ИAЭ  )             ШИФP    419999000000







                    ЖЖЖЖ        ЖЖЖ    ЖЖЖ
                    Ж   Ж       Ж  Ж  Ж
                    Ж   Ж    Ж  Ж   Ж  ЖЖЖ
                    Ж   Ж   Ж   Ж   Ж     Ж
                    ЖЖЖЖ   Ж    Ж   Ж     Ж
                    Ж           Ж   Ж Ж   Ж
                    Ж           ЖЖЖЖ   ЖЖЖ








*NAME P/DS
           *PERSO: 401350, CONT
 04.10.84 M1
           *CALL DTRAN:410440(P/DS)
                 DTRAN  /01.06.84/
           *CALL PUTFLAG*
 40
           *ASSEM
           *READ: 1
                                                      29.05.19 M1
 ABTOKOД  MADLEN
   (1.10.72)
                    P/DS    :  , NAME,        DTRAN  /01.06.84/
 0000                          , NTR ,3
  -                           9, XTA ,
 0001                          , ATI ,9
  -                            , ITS ,13
 0002                          , ITS ,14
  -                           9, J+M ,14
 0003                          , ITS ,14
  -                           9, UTM ,-1
 0004                          , ITS ,9
  -                           9, XTS ,
 0005 0065                   10, VTM ,*0065B  .=:7753 17
  -                          10, AAX ,1
 0006                        10, AEX ,
  -   0024                     , U1A ,*0024B
 0007                         1, XTA ,31B
  -                          12, VTM ,
 0010               *0010B  :  , ATI ,11
  -   0024                   11, VZM ,*0024B
 0011                        11, XTA ,
  -                           9, AEX ,
 0012 0015                     , UZA ,*0015B
  -
 0013               *0013B  :11, MTJ ,12
  -                          11, XTA ,
 0014 0010                     , UJ  ,*0010B
  -
 0015               *0015B  :11, XTA ,
  -                            , ASN ,64+15
 0016                        10, AAX ,2
  -                            , ITS ,11
 0017                        15, ARX ,
  -                          15, AEX ,-5
 0020 0013                     , U1A ,*0013B
  -                            , ITA ,11
 0021                        15, ATX ,-5
  -                          15, MTJ ,14
 0022                        14, XTA ,
  -                          15, A+X ,-3
 0023                        15, ATX ,-3
  -   0054                   13, VJM ,*0054B
 0024               *0024B  :15, WTC ,-2
  -                           9, VTM ,
 0025                         9, XTA ,
  -                          10, AAX ,1
 0026                        10, AEX ,
  -   0034                     , UZA ,*0034B
 0027               *0027B  :15, XTA ,-2
  -                           1, AEX ,27B
 0030 0045                     , U1A ,*0045B
  -                          15, XTA ,-5
 0031                         1, ATX ,27B
  -
 0032               *0032B  :15, UTM ,-5
  -                          15, WTC ,1
 0033                          , UJ  ,
  -
 0034               *0034B  : 1, XTA ,31B
  -                          12, VTM ,
 0035               *0035B  :  , ATI ,11
  -   0027                   11, VZM ,*0027B
 0036                        11, XTA ,
  -                           9, AEX ,
 0037 0041                     , UZA ,*0041B
  -                          11, MTJ ,12
 0040                        11, XTA ,
  -   0035                     , UJ  ,*0035B
 0041 0054          *0041B  :13, VJM ,*0054B
  -
 0042                         9, XTA ,
  -                            , ASN ,64+15
 0043                        10, AAX ,2
  -                          15, A+X ,-3
 0044                        15, ATX ,-3
  -
 0045               *0045B  :15, XTA ,-3
  -                            , ASN ,64-15
 0046                        10, AEX ,
  -                           1, AEX ,31B
 0047                        15, WTC ,-5
  -                          14, VTM ,
 0050                        14, ATX ,
  -                          15, XTS ,-6
 0051                        15, A+X ,-4
  -                            , STI ,13
 0052                        13, ATX ,-1
  -                          15, XTA ,-5
 0053                         1, ATX ,31B
  -   0032                     , UJ  ,*0032B
 0054 0063          *0054B  :12, VZM ,*0063B
  -                          12, XTA ,
 0055                        10, AAX ,3
  -                          11, XTS ,
 0056                        10, AAX ,2
  -                          15, AEX ,
 0057                        12, ATX ,
  -                            , ASN ,64+15
 0060                          , ATI ,14
  -                          12, XTA ,
 0061                        14, UTC ,-1
  -                          12, ATX ,
 0062                        13, UJ  ,
  -
 0063               *0063B  :11, XTA ,
  -                          10, AAX ,2
 0064                         1, ATX ,31B
  -                          13, UJ  ,
 0065               *0065B  :  , OCT ,7753 17
 0066                          , OCT ,7777 77
 0067                          , LOG ,7 7777
 0070                          , OCT ,7777 7777 777
                               , END ,
 ЧИCЛO ПEPФ. 0105      ЧИCЛO OШИБ. OПEPATOPOB  0000
           *READ OLD
           *END FILE
 КОНЕЦ ЗАДАЧИ
 00411: 00 074 0000	*74
